Shapefile Type: Polygon   # of Shapes: 177

File Bounds: (-180,-90,0,0)
         to  (180,83.64513,0,0)

Shape:0 (Polygon)  nVertices=22, nParts=3
     (30.11632,-4.09012000000001, 0)  
     (29.7535124040999,-4.4523894181533, 0)  
     (29.6476906989126,-4.46456909704326, 0)  
     (29.6525883318339,-4.42014332440315, 0)  
     (29.2855213565761,-3.46714760435629, 0)  
     (29.2763839047491,-3.29390715903406, 0)  
     (29.0249263852168,-2.83925790773016, 0)  
     (29.6321761410786,-2.9178577612461, 0)  
     (29.9383590024079,-2.34848683025424, 0)  
     (30.4696736457612,-2.41385475710134, 0)  

Shape:76 (Polygon)  nVertices=26, nParts=1
  Bounds:(34.2654333839357,29.5013261988445, 0)
      to (35.8363969256086,33.2774264592763, 0)
     (35.7199182472228,32.7091924097949, 0) Ring 
     (35.5456653175345,32.3939920110306, 0)  
     (35.1839302914914,32.5325106877889, 0)  
     (34.9746407407093,31.8665823430597, 0)  
     (35.2258915545124,31.7543411321218, 0)  
     (34.970506626126,31.6167784693608, 0)  
     (34.9274084815946,31.3534353704014, 0)  
     (35.397560662586,31.4890860051676, 0)  
     (35.420918409982,31.1000658228744, 0)  
     (34.9226025733914,29.5013261988445, 0)  
     (34.8232432887838,29.7610807617182, 0)  
     (34.26544,31.21936, 0)  
     (34.2654347446462,31.2193573095203, 0)  
     (34.2654333839357,31.2193608668202, 0)  
     (34.5563716977389,31.548823960897, 0)  
     (34.4881071306814,31.6055388453373, 0)  
     (34.7525871111512,32.0729263372012, 0)  
     (34.9554171078968,32.8273764104464, 0)  
     (35.0984574724807,33.0805392522443, 0)  
     (35.1260526873245,33.0909003769188, 0)  
     (35.4607092628467,33.0890400253563, 0)  
     (35.5527966651908,33.264274807258, 0)  
     (35.8211007016502,33.2774264592763, 0)  
     (35.8363969256086,32.8681232773085, 0)  
     (35.7007979672748,32.7160136988574, 0)  
     (35.7199182472228,32.7091924097949, 0)  

Shape:77 (Polygon)  nVertices=11, nParts=1
  Bounds:(35.1260526873245,33.0890400253563, 0)
      to (36.6117501157159,34.6449140488, 0)
     (35.8211007016502,33.2774264592763, 0) Ring 
     (35.5527966651908,33.264274807258, 0)  
     (35.4607092628467,33.0890400253563, 0)  
     (35.1260526873245,33.0909003769188, 0)  
     (35.4822066586801,33.9054501409194, 0)  
     (35.9795923194894,34.6100582952191, 0)  
     (35.9984025408436,34.6449140488, 0)  
     (36.4481942075121,34.5939352483441, 0)  
     (36.6117501157159,34.2017886418972, 0)  
     (36.0664604021721,33.8249124211926, 0)  
     (35.8211007016502,33.2774264592763, 0)  

Shape:78 (Polygon)  nVertices=49, nParts=1
  Bounds:(43.254187046081,-25.6014344214931, 0)
      to (50.4765368996255,-12.040556735892, 0)
     (49.5435189145958,-12.4698328589406, 0) Ring 
     (49.8089807472791,-12.8952849259996, 0)  
     (50.0565108579572,-13.555761407122, 0)  
     (50.2174312681141,-14.7587887508768, 0)  
     (50.4765368996255,-15.2265121395505, 0)  
     (50.377111443896,-15.7060694312191, 0)  
     (50.2002746925932,-16.0002633602568, 0)  
     (49.8606055031387,-15.4142526180669, 0)  
     (49.6726066424609,-15.7102035458025, 0)  
     (49.8633443540502,-16.4510368791388, 0)  
     (49.7745642433727,-16.8750420060936, 0)  
     (49.4986120949341,-17.1060356584383, 0)  
     (49.4356185239703,-17.9530640601344, 0)  
     (49.0417924334739,-19.1187810197744, 0)  
     (48.548540887248,-20.4968881161341, 0)  
     (47.9307491391987,-22.3915011532511, 0)  
     (47.5477234230513,-23.7819589169285, 0)  
     (47.0957613462266,-24.9416297339905, 0)  
     (46.2824776548171,-25.1784628231841, 0)  
     (45.4095076841105,-25.6014344214931, 0)  
     (44.8335738462176,-25.3461011695389, 0)  
     (44.0397204933498,-24.9883452287823, 0)  
     (43.7637683449112,-24.46067717865, 0)  
     (43.6977775408745,-23.5741163062506, 0)  
     (43.3456543312376,-22.7769039852839, 0)  
     (43.254187046081,-22.0574130184841, 0)  
     (43.4332975604046,-21.3364751115802, 0)  
     (43.8936828956929,-21.1633073869701, 0)  
     (43.8963700701721,-20.8304594865782, 0)  
     (44.3743253924397,-20.0723662248564, 0)  
     (44.4643974139244,-19.435454196859, 0)  
     (44.2324219093662,-18.9619947242009, 0)  
     (44.0429761085842,-18.3313872209432, 0)  
     (43.9630843442609,-17.4099447567468, 0)  
     (44.3124687029863,-16.850495700755, 0)  
     (44.4465173683514,-16.2162191708045, 0)  
     (44.9449365578065,-16.1793738745804, 0)  
     (45.502731967965,-15.9743734676785, 0)  
     (45.8729936053363,-15.7934542782247, 0)  
     (46.3122432798172,-15.7800184058288, 0)  
     (46.8821826515643,-15.2101823869463, 0)  
     (47.7051298358124,-14.5943026668918, 0)  
     (48.0052148781313,-14.0912325985304, 0)  
     (47.8690474790422,-13.6638685034766, 0)  
     (48.2938277524814,-13.7840678849875, 0)  
     (48.8450602557388,-13.0891748999587, 0)  
     (48.863508742067,-12.4878679338104, 0)  
     (49.1946513201933,-12.040556735892, 0)  
     (49.5435189145958,-12.4698328589406, 0)  

Shape:79 (Polygon)  nVertices=9, nParts=1
  Bounds:(34.9274084815946,31.3534353704014, 0)
      to (35.5456653175345,32.5325106877889, 0)
     (35.397560662586,31.4890860051676, 0) Ring 
     (34.9274084815946,31.3534353704014, 0)  
     (34.970506626126,31.6167784693608, 0)  
     (35.2258915545124,31.7543411321218, 0)  
     (34.9746407407093,31.8665823430597, 0)  
     (35.1839302914914,32.5325106877889, 0)  
     (35.5456653175345,32.3939920110306, 0)  
     (35.5452519060762,31.7825047877208, 0)  
     (35.397560662586,31.4890860051676, 0)  

Shape:80 (Polygon)  nVertices=16, nParts=1
  Bounds:(-16.8415246240813,13.1302841252113, 0)
      to (-13.8449633447724,13.876491807506, 0)
     (-16.7137288070235,13.5949586043799, 0) Ring 
     (-15.6245963200399,13.6235873478696, 0)  
     (-15.3987703109245,13.8603687606309, 0)  
     (-15.0817353988138,13.876491807506, 0)  
     (-14.6870308089685,13.6303569604998, 0)  
     (-14.3767138330558,13.6256802433774, 0)  
     (-14.0469923568175,13.7940678980004, 0)  
     (-13.8449633447724,13.505041612192, 0)  
     (-14.2777017887846,13.2805850285322, 0)  
     (-14.7121972314946,13.2982066919438, 0)  
     (-15.1411632959495,13.5095116235852, 0)  
     (-15.5118125065629,13.2785696476729, 0)  
     (-15.691000535535,13.2703530949385, 0)  
     (-15.9312959456922,13.1302841252113, 0)  
     (-16.8415246240813,13.1513939478026, 0)  
     (-16.7137288070235,13.5949586043799, 0)  

Shape:81 (Polygon)  nVertices=31, nParts=1
  Bounds:(7.52448164229224,30.3075560572462, 0)
      to (11.488787469131,37.3499944117665, 0)
     (9.48213992680527,30.3075560572462, 0) Ring 
     (9.05560265466815,32.1026919622013, 0)  
     (8.43910281742612,32.5062848984008, 0)  
     (8.43047285323337,32.748337307256, 0)  
     (7.61264163578218,33.344114895149, 0)  
     (7.52448164229224,34.0973764104515, 0)  
     (8.1409814795343,34.6551459823938, 0)  
     (8.37636762862377,35.4798760035559, 0)  
     (8.21782433435231,36.4331769882603, 0)  
     (8.42096438969168,36.9464273137832, 0)  
     (9.50999352381061,37.3499944117665, 0)  
     (10.2100024756363,37.2300017359848, 0)  
     (10.1806502620945,36.7240377874151, 0)  
     (11.0288672217333,37.092103176414, 0)  
     (11.1000256689993,36.8999960393689, 0)  
     (10.6000045101431,36.4100001083774, 0)  
     (10.5932865739451,35.9474443629328, 0)  
     (10.9395186703007,35.6989840764735, 0)  
     (10.807847120821,34.8335071884492, 0)  
     (10.1495927262871,34.3307730168977, 0)  
     (10.3396586442566,33.7857416855153, 0)  
     (10.8568363786337,33.7687401392913, 0)  
     (11.1085006038951,33.2933428004222, 0)  
     (11.488787469131,33.1369957545232, 0)  
     (11.4322534522037,32.3689031031529, 0)  
     (10.9447896663945,32.0818146835554, 0)  
     (10.6369014827995,31.7614208033458, 0)  
     (9.95022505050508,31.3760696477453, 0)  
     (10.0565751481617,30.9618313664935, 0)  
     (9.97001712407285,30.5393248560752, 0)  
     (9.48213992680527,30.3075560572462, 0)  

Shape:82 (Polygon)  nVertices=62, nParts=1
  Bounds:(-8.68439978680905,19.05736420336, 0)
      to (11.9995056494716,37.1183806422344, 0)
     (-8.68439978680905,27.395744126896, 0) Ring 
     (-8.66512447756419,27.5894790715582, 0)  
     (-8.66558956545481,27.6564258895924, 0)  
     (-8.67411617678297,28.8412889673966, 0)  
     (-7.05922766766196,29.5792284205246, 0)  
     (-6.06063229005377,29.7316997340017, 0)  
     (-5.24212927898279,30.0004430201356, 0)  
     (-4.85964616537447,30.5011876490438, 0)  
     (-3.69044104655472,30.8969516057512, 0)  
     (-3.64749793132015,31.6372940129807, 0)  
     (-3.06898027181265,31.7244979924732, 0)  
     (-2.61660478352957,32.0943462183862, 0)  
     (-1.30789913573787,32.2628889023061, 0)  
     (-1.12455115396631,32.6515215113571, 0)  
     (-1.3880492822226,32.8640150009414, 0)  
     (-1.73345455566147,33.9197128362321, 0)  
     (-1.79298580566171,34.5279186060913, 0)  
     (-2.16991370279862,35.1683963079167, 0)  
     (-1.20860287108906,35.7148487411871, 0)  
     (-0.127454392894606,35.8886624212008, 0)  
     (0.503876580415209,36.3012728948353, 0)  
     (1.46691857260655,36.6056470810344, 0)  
     (3.16169884605083,36.7839049342252, 0)  
     (4.81575809084913,36.8650369329235, 0)  
     (5.32012007001779,36.7165188665166, 0)  
     (6.26181969567261,37.1106550156067, 0)  
     (7.33038496260397,37.1183806422344, 0)  
     (7.73707848474101,36.8857075058402, 0)  
     (8.42096438969168,36.9464273137832, 0)  
     (8.21782433435231,36.4331769882603, 0)  
     (8.37636762862377,35.4798760035559, 0)  
     (8.1409814795343,34.6551459823938, 0)  
     (7.52448164229224,34.0973764104515, 0)  
     (7.61264163578218,33.344114895149, 0)  
     (8.43047285323337,32.748337307256, 0)  
     (8.43910281742612,32.5062848984008, 0)  
     (9.05560265466815,32.1026919622013, 0)  
     (9.48213992680527,30.3075560572462, 0)  
     (9.80563439295236,29.4246383733234, 0)  
     (9.85999799972345,28.959989732371, 0)  
     (9.68388471847277,28.1441738957792, 0)  
     (9.75612837081678,27.6882585718842, 0)  
     (9.62905602381107,27.1409534774809, 0)  
     (9.71628584151966,26.5122063257857, 0)  
     (9.31941084151816,26.0943248560575, 0)  
     (9.91069257980178,25.3654546167968, 0)  
     (9.94826134607797,24.9369536402325, 0)  
     (10.3038468766784,24.3793132593709, 0)  
     (10.7713635596229,24.5625320500618, 0)  
     (11.560669386449,24.0979092473255, 0)  
     (11.9995056494716,23.4716684025964, 0)  
     (8.57289310062978,21.5656607121591, 0)  
     (5.67756595218069,19.6012069767997, 0)  
     (4.26741946780004,19.155265204337, 0)  
     (3.1581331722227,19.05736420336, 0)  
     (3.1466610042539,19.6935785995214, 0)  
     (2.68358849448643,19.8562301701601, 0)  
     (2.06099083823392,20.1422333846795, 0)  
     (1.82322757325903,20.610809434486, 0)  
     (-1.55005489745761,22.7926659204974, 0)  
     (-4.92333736817423,24.974574082941, 0)  
     (-8.68439978680905,27.395744126896, 0)  

Shape:83 (Polygon)  nVertices=19, nParts=1
  Bounds:(34.9226025733914,29.1974946151845, 0)
      to (39.195468377445,33.3786864283522, 0)
     (35.5456653175345,32.3939920110306, 0) Ring 
     (35.7199182472228,32.7091924097949, 0)  
     (36.8340621274355,32.3129375269808, 0)  
     (38.7923405291361,33.3786864283522, 0)  
     (39.195468377445,32.1610088160427, 0)  
     (39.0048856951526,32.010216986615, 0)  
     (37.002165561681,31.5084129908447, 0)  
     (37.9988489112944,30.5084998642131, 0)  
     (37.6681197446264,30.3386652694859, 0)  
     (37.503581984209,30.0037761500184, 0)  
     (36.7405277849873,29.8652833114762, 0)  
     (36.5012142270436,29.5052536076987, 0)  
     (36.0689408709221,29.1974946151845, 0)  
     (34.9560372250843,29.3565546737788, 0)  
     (34.9226025733914,29.5013261988445, 0)  
     (35.420918409982,31.1000658228744, 0)  
     (35.397560662586,31.4890860051676, 0)  
     (35.5452519060762,31.7825047877208, 0)  
     (35.5456653175345,32.3939920110306, 0)  

Shape:84 (Polygon)  nVertices=22, nParts=1
  Bounds:(51.5795186704633,22.4969475367071, 0)
      to (56.396847365144,26.055464178974, 0)
     (51.5795186704633,24.2454971379511, 0) Ring 
     (51.7574406268442,24.2940729843055, 0)  
     (51.7943892759329,24.0198261581325, 0)  
     (52.5770805194256,24.1774392766227, 0)  
     (53.4040067889601,24.1513168400992, 0)  
     (54.0080009295876,24.1217579208282, 0)  
     (54.6930237160486,24.7978923609351, 0)  
     (55.4390246926141,25.4391452092449, 0)  
     (56.0708207538146,26.055464178974, 0)  
     (56.261041701081,25.7146064315768, 0)  
     (56.396847365144,24.9247321639955, 0)  
     (55.886232537668,24.9208305933574, 0)  
     (55.8041186867562,24.2696041936153, 0)  
     (55.9812138202205,24.1305429143178, 0)  
     (55.5286316262082,23.9336040308535, 0)  
     (55.5258410988645,23.5248692896409, 0)  
     (55.2344893736029,23.1109927434153, 0)  
     (55.2083410988632,22.708329982997, 0)  
     (55.0068030129249,22.4969475367071, 0)  
     (52.0007332700743,23.0011544865789, 0)  
     (51.617707553927,24.0142192652288, 0)  
     (51.5795186704633,24.2454971379511, 0)  

Shape:85 (Polygon)  nVertices=9, nParts=1
  Bounds:(50.7439107603037,24.5563308781867, 0)
      to (51.6067004738488,26.1145820175159, 0)
     (50.8101082700696,24.7547425399714, 0) Ring 
     (50.7439107603037,25.4824242212894, 0)  
     (51.0133516782735,26.0069916854842, 0)  
     (51.2864616229361,26.1145820175159, 0)  
     (51.5890788104373,25.8011127792334, 0)  
     (51.6067004738488,25.2156704777987, 0)  
     (51.3896077817906,24.6273859725881, 0)  
     (51.112415398977,24.5563308781867, 0)  
     (50.8101082700696,24.7547425399714, 0)  

Shape:86 (Polygon)  nVertices=9, nParts=1
  Bounds:(46.5687134132818,28.5260627304161, 0)
      to (48.4160941912839,30.0590699325707, 0)
     (47.9745190773499,29.9758192001485, 0) Ring 
     (48.1831885109445,29.5344766301598, 0)  
     (48.0939433123764,29.306299343375, 0)  
     (48.4160941912839,28.5520042994267, 0)  
     (47.7088505389374,28.5260627304161, 0)  
     (47.4598218117228,29.0025194361472, 0)  
     (46.5687134132818,29.0990251734523, 0)  
     (47.302622104691,30.0590699325707, 0)  
     (47.9745190773499,29.9758192001485, 0)  

Shape:87 (Polygon)  nVertices=30, nParts=1
  Bounds:(38.7923405291361,29.0990251734523, 0)
      to (48.5679712257898,37.3852635768058, 0)
     (39.195468377445,32.1610088160427, 0) Ring 
     (38.7923405291361,33.3786864283522, 0)  
     (41.0061588885199,34.4193722600621, 0)  
     (41.3839652850058,35.6283165553144, 0)  
     (41.2897074725055,36.3588146021923, 0)  
     (41.837064243341,36.6058537867636, 0)  
     (42.3495910988118,37.2298725449041, 0)  
     (42.7791256040218,37.3852635768058, 0)  
     (43.9422587420473,37.2562275253729, 0)  
     (44.2934517759029,37.0015143906063, 0)  
     (44.772677101595,37.1704369256168, 0)  
     (45.4206181170532,35.9775458847428, 0)  
     (46.0763403664048,35.6773833277755, 0)  
     (46.1517879575509,35.0932587753643, 0)  
     (45.6484595070281,34.748137722303, 0)  
     (45.416690708199,33.9677977564796, 0)  
     (46.1093616066393,33.017287299119, 0)  
     (47.3346614927119,32.4691553817991, 0)  
     (47.8492037290421,31.7091759302987, 0)  
     (47.6852860858123,30.9848532170796, 0)  
     (48.0046981138083,30.9851374374572, 0)  
     (48.0145683123761,30.4524567733926, 0)  
     (48.5679712257898,29.9267782659035, 0)  
     (47.9745190773499,29.9758192001485, 0)  
     (47.302622104691,30.0590699325707, 0)  
     (46.5687134132818,29.0990251734523, 0)  
     (44.7094987322847,29.1788910995594, 0)  
     (41.8899809100078,31.1900086532784, 0)  
     (40.3999943377362,31.8899917668879, 0)  
     (39.195468377445,32.1610088160427, 0)  

Shape:88 (Polygon)  nVertices=47, nParts=2
  Bounds:(52.0000098000222,16.651051133689, 0)
      to (59.8080603371629,26.395934353129, 0)
     (55.2083410988632,22.708329982997, 0) Ring 
     (55.2344893736029,23.1109927434153, 0)  
     (55.5258410988645,23.5248692896409, 0)  
     (55.5286316262082,23.9336040308535, 0)  
     (55.9812138202205,24.1305429143178, 0)  
     (55.8041186867562,24.2696041936153, 0)  
     (55.886232537668,24.9208305933574, 0)  
     (56.396847365144,24.9247321639955, 0)  
     (56.845140415276,24.2416730819615, 0)  
     (57.4034525897574,23.8785944686788, 0)  
     (58.1369478697083,23.7479306096288, 0)  
     (58.7292114602054,23.5656678329354, 0)  
     (59.1805017434103,22.9923953313055, 0)  
     (59.450097690677,22.6602709009656, 0)  
     (59.8080603371629,22.5336119654182, 0)  
     (59.8061483091681,22.3105248072142, 0)  
     (59.4421911965364,21.714540513592, 0)  
     (59.2824076678899,21.4338858098148, 0)  
     (58.8611413918466,21.1140345321443, 0)  
     (58.4879858742669,20.4289859074671, 0)  
     (58.0343184751766,20.4814374862433, 0)  
     (57.8263725116341,20.2430024276486, 0)  
     (57.665762160071,19.7360049504331, 0)  
     (57.7887003924933,19.0675702987377, 0)  
     (57.6943909035606,18.9447095809638, 0)  
     (57.2342639504338,18.9479910344143, 0)  
     (56.6096509133219,18.5742670760795, 0)  
     (56.5121891620195,18.087113348864, 0)  
     (56.2835209491279,17.876066799384, 0)  
     (55.6614917336306,17.8841283228215, 0)  
     (55.2699394061551,17.6323090682632, 0)  
     (55.2749003436551,17.2283543970376, 0)  
     (54.791002231674,16.9506969263334, 0)  
     (54.2392529640937,17.0449805770499, 0)  
     (53.5705082538046,16.7076626652647, 0)  
     (53.1085726255475,16.651051133689, 0)  
     (52.7821842791921,17.3497423364912, 0)  
     (52.0000098000222,19.0000033635161, 0)  
     (54.9999817238624,19.9999940047961, 0)  
     (55.6666593768598,22.0000011255723, 0)  
     (55.2083410988632,22.708329982997, 0)  
   + (56.261041701081,25.7146064315768, 0) Ring 
     (56.0708207538146,26.055464178974, 0)  
     (56.3620174497793,26.395934353129, 0)  
     (56.4856791522537,26.3091179468786, 0)  
     (56.3914213397534,25.8959907089212, 0)  
     (56.261041701081,25.7146064315768, 0)  

Shape:89 (Polygon)  nVertices=12, nParts=2
  Bounds:(166.629136997746,-16.59784962328, 0)
      to (167.844876743845,-14.6264970842096, 0)
     (167.21680138577,-15.8918462053084, 0) Ring 
     (167.844876743845,-16.4663331030972, 0)  
     (167.515181105823,-16.59784962328, 0)  
     (167.180007765978,-16.1599952124709, 0)  
     (167.21680138577,-15.8918462053084, 0)  
   + (166.793157993841,-15.6688107235367, 0) Ring 
     (166.649859247095,-15.3927035458012, 0)  
     (166.629136997746,-14.6264970842096, 0)  
     (167.107712437201,-14.933920179914, 0)  
     (167.27002811103,-15.7400208472349, 0)  
     (167.001207310248,-15.6146021460625, 0)  
     (166.793157993841,-15.6688107235367, 0)  

Shape:90 (Polygon)  nVertices=17, nParts=1
  Bounds:(102.348099399833,10.4865436873752, 0)
      to (107.614547967562,14.5705838078343, 0)
     (102.584932489027,12.1865949569133, 0) Ring 
     (102.348099399833,13.3942473413582, 0)  
     (102.988422072362,14.2257211369345, 0)  
     (104.281418084737,14.4167430689014, 0)  
     (105.218776890079,14.2732117782107, 0)  
     (106.043946160916,13.88109100998, 0)  
     (106.496373325631,14.5705838078343, 0)  
     (107.382727492301,14.202440904187, 0)  
     (107.614547967562,13.5355307072442, 0)  
     (107.491403029411,12.3372059188279, 0)  
     (105.810523716253,11.5676146509212, 0)  
     (106.249670037869,10.9618118351636, 0)  
     (105.199914992292,10.8893098006581, 0)  
     (104.334334751403,10.4865436873752, 0)  
     (103.49727990114,10.6325554468159, 0)  
     (103.090689731867,11.1536605900472, 0)  
     (102.584932489027,12.1865949569133, 0)  

Shape:91 (Polygon)  nVertices=64, nParts=1
  Bounds:(97.3758964375735,5.69138418214771, 0)
      to (105.58903852745,20.4178496363082, 0)
     (105.218776890079,14.2732117782107, 0) Ring 
     (104.281418084737,14.4167430689014, 0)  
     (102.988422072362,14.2257211369345, 0)  
     (102.348099399833,13.3942473413582, 0)  
     (102.584932489027,12.1865949569133, 0)  
     (101.68715783082,12.6457400578266, 0)  
     (100.831809523525,12.6270848657692, 0)  
     (100.978467238369,13.4127216659026, 0)  
     (100.097797479251,13.4068563908374, 0)  
     (100.018732537845,12.3070010441534, 0)  
     (99.4789205261236,10.8463666854235, 0)  
     (99.1537724141432,9.96306142825856, 0)  
     (99.2223987162268,9.23925547936243, 0)  
     (99.8738318216981,9.20786204674512, 0)  
     (100.279646844486,8.29515289960605, 0)  
     (100.459274123133,7.42957265871718, 0)  
     (101.017327915453,6.85686859784248, 0)  
     (101.623079054778,6.74062246340192, 0)  
     (102.141186964936,6.22163605389463, 0)  
     (101.814281854258,5.81080841717424, 0)  
     (101.154218784594,5.69138418214771, 0)  
     (101.075515578213,6.20486705161592, 0)  
     (100.259596388757,6.64282481528954, 0)  
     (100.085756870527,6.46448944745029, 0)  
     (99.6906905456558,6.8482127954336, 0)  
     (99.5196415547696,7.34345388430276, 0)  
     (98.9882528015123,7.90799306887533, 0)  
     (98.503786248776,8.38230520266629, 0)  
     (98.339661899817,7.79451162356239, 0)  
     (98.1500093933058,8.35000743248388, 0)  
     (98.2591500183063,8.9739228377598, 0)  
     (98.553550653073,9.93295990644854, 0)  
     (99.038120558674,10.9605457625724, 0)  
     (99.5872860046397,11.8927627629017, 0)  
     (99.1963537943517,12.8047484399887, 0)  
     (99.2120117533361,13.2692937280765, 0)  
     (99.0977551615388,13.8275025496933, 0)  
     (98.4308191263799,14.6220276961808, 0)  
     (98.1920740091914,15.1237025008704, 0)  
     (98.5373759297657,15.3084974227461, 0)  
     (98.9033484232568,16.1778242049761, 0)  
     (98.4937610209114,16.8378355982079, 0)  
     (97.8591227559349,17.5679460718437, 0)  
     (97.3758964375735,18.4454377303758, 0)  
     (97.7977828308044,18.6270803898818, 0)  
     (98.2537239929156,19.70820302986, 0)  
     (98.9596757344549,19.7529806584409, 0)  
     (99.5433093607593,20.1865976018021, 0)  
     (100.115987583418,20.4178496363082, 0)  
     (100.548881056727,20.1092379826611, 0)  
     (100.606293573003,19.5083444279712, 0)  
     (101.282014601652,19.4625849471768, 0)  
     (101.035931431078,18.4089283309616, 0)  
     (101.059547560635,17.5124972599945, 0)  
     (102.113591750092,18.1091016708042, 0)  
     (102.413004998792,17.9327816838243, 0)  
     (102.998705682388,17.9616946476916, 0)  
     (103.200192091894,18.3096320663128, 0)  
     (103.956476678485,18.2409540877969, 0)  
     (104.716947056092,17.4288589543301, 0)  
     (104.779320509869,16.4418649357714, 0)  
     (105.58903852745,15.5703160669529, 0)  
     (105.544338413518,14.7239336206604, 0)  
     (105.218776890079,14.2732117782107, 0)  

Shape:92 (Polygon)  nVertices=37, nParts=1
  Bounds:(100.115987583418,13.88109100998, 0)
      to (107.564525181104,22.4647531193893, 0)
     (107.382727492301,14.202440904187, 0) Ring 
     (106.496373325631,14.5705838078343, 0)  
     (106.043946160916,13.88109100998, 0)  
     (105.218776890079,14.2732117782107, 0)  
     (105.544338413518,14.7239336206604, 0)  
     (105.58903852745,15.5703160669529, 0)  
     (104.779320509869,16.4418649357714, 0)  
     (104.716947056092,17.4288589543301, 0)  
     (103.956476678485,18.2409540877969, 0)  
     (103.200192091894,18.3096320663128, 0)  
     (102.998705682388,17.9616946476916, 0)  
     (102.413004998792,17.9327816838243, 0)  
     (102.113591750092,18.1091016708042, 0)  
     (101.059547560635,17.5124972599945, 0)  
     (101.035931431078,18.4089283309616, 0)  
     (101.282014601652,19.4625849471768, 0)  
     (100.606293573003,19.5083444279712, 0)  
     (100.548881056727,20.1092379826611, 0)  
     (100.115987583418,20.4178496363082, 0)  
     (100.32910119019,20.7861217310362, 0)  
     (101.180005324308,21.436572984294, 0)  
     (101.27002566936,21.2016519230952, 0)  
     (101.803119744883,21.1743667668451, 0)  
     (101.652017856862,22.3181987574095, 0)  
     (102.170435825614,22.4647531193893, 0)  
     (102.754896274835,21.6751372339695, 0)  
     (103.203861118586,20.7665622014137, 0)  
     (104.435000441508,20.7587332219215, 0)  
     (104.822573683697,19.8866417505639, 0)  
     (104.183387892679,19.6246680770602, 0)  
     (103.896532017027,19.2651809758218, 0)  
     (105.094598423282,18.6669745956111, 0)  
     (105.925762160264,17.485315456609, 0)  
     (106.556007928496,16.6042839624648, 0)  
     (107.312705926546,15.9085383163032, 0)  
     (107.564525181104,15.2021731633056, 0)  
     (107.382727492301,14.202440904187, 0)  

Shape:93 (Polygon)  nVertices=70, nParts=1
  Bounds:(92.3032344909387,9.93295990644854, 0)
      to (101.180005324308,28.3359451360143, 0)
     (100.115987583418,20.4178496363082, 0) Ring 
     (99.5433093607593,20.1865976018021, 0)  
     (98.9596757344549,19.7529806584409, 0)  
     (98.2537239929156,19.70820302986, 0)  
     (97.7977828308044,18.6270803898818, 0)  
     (97.3758964375735,18.4454377303758, 0)  
     (97.8591227559349,17.5679460718437, 0)  
     (98.4937610209114,16.8378355982079, 0)  
     (98.9033484232568,16.1778242049761, 0)  
     (98.5373759297657,15.3084974227461, 0)  
     (98.1920740091914,15.1237025008704, 0)  
     (98.4308191263799,14.6220276961808, 0)  
     (99.0977551615388,13.8275025496933, 0)  
     (99.2120117533361,13.2692937280765, 0)  
     (99.1963537943517,12.8047484399887, 0)  
     (99.5872860046397,11.8927627629017, 0)  
     (99.038120558674,10.9605457625724, 0)  
     (98.553550653073,9.93295990644854, 0)  
     (98.4571741068487,10.6752660181051, 0)  
     (98.7645455261208,11.4412916121837, 0)  
     (98.4283386576299,12.0329867619257, 0)  
     (98.5095740091927,13.1223776310707, 0)  
     (98.1036039571077,13.6404597030129, 0)  
     (97.7777323750752,14.8372858748926, 0)  
     (97.5970715677828,16.1005679386998, 0)  
     (97.1645398294998,16.9287344426093, 0)  
     (96.505768670643,16.4272405054328, 0)  
     (95.3693522481124,15.7143899601826, 0)  
     (94.8084045755841,15.8034542912376, 0)  
     (94.1888041524045,16.037936102762, 0)  
     (94.5334859557913,17.2772403019857, 0)  
     (94.3248165221968,18.2135139022499, 0)  
     (93.5409883971936,19.36649262133, 0)  
     (93.6632548359962,19.726961574782, 0)  
     (93.0782776224522,19.855144965082, 0)  
     (92.3685535013556,20.6708832870253, 0)  
     (92.3032344909387,21.4754853378098, 0)  
     (92.652257114638,21.3240475529785, 0)  
     (92.6727209818256,22.0412389185413, 0)  
     (93.1661275573484,22.2784595809771, 0)  
     (93.0602942240146,22.7031106633356, 0)  
     (93.2863269388593,23.043658352139, 0)  
     (93.3251876159428,24.0785564234322, 0)  
     (94.1067419779251,23.8507408716735, 0)  
     (94.5526579121716,24.6752383488903, 0)  
     (94.6032491393854,25.1624954289704, 0)  
     (95.1551534362626,26.0013072779321, 0)  
     (95.124767694075,26.5735720891323, 0)  
     (96.419365675851,27.2645893417392, 0)  
     (97.1339990580153,27.08377350515, 0)  
     (97.0519885599681,27.6990589462332, 0)  
     (97.4025614766361,27.8825361190854, 0)  
     (97.32711388549,28.2615827499463, 0)  
     (97.9119877461694,28.3359451360143, 0)  
     (98.2462309102333,27.7472213811292, 0)  
     (98.6826900573705,27.5088121607506, 0)  
     (98.7120939473445,26.7435358749403, 0)  
     (98.6718380065892,25.9187025009135, 0)  
     (97.7246090026791,25.083637193293, 0)  
     (97.604719679762,23.897404690033, 0)  
     (98.6602624857558,24.06328603769, 0)  
     (98.8987492207828,23.1427220728425, 0)  
     (99.5319922220874,22.9490388046126, 0)  
     (99.2408988789873,22.1183143173046, 0)  
     (99.9834892110215,21.7429367131364, 0)  
     (100.416537713627,21.5588394230966, 0)  
     (101.150032993578,21.849984442629, 0)  
